new_column4,new_column3,new_column2,new_column,sendfile,basicAuth,maxClients,compressionLevel,performance
1,0,1,0,0,0,512,0,167.7768
1,0,1,0,0,0,1024,0,168.0676
1,0,1,0,0,0,2048,0,166.7744
1,0,1,0,0,0,4096,0,166.614
0,0,1,0,0,0,512,0,166.1946
0,0,1,0,0,0,1024,0,166.8602
0,0,1,0,0,0,2048,0,164.984
0,0,1,0,0,0,4096,0,165.4656
1,0,1,0,0,1,512,0,166.8032
1,0,1,0,0,1,1024,0,168.7374
1,0,1,0,0,1,2048,0,165.3552
1,0,1,0,0,1,4096,0,166.5042
0,0,1,0,0,1,512,0,166.5286
0,0,1,0,0,1,1024,0,167.3634
0,0,1,0,0,1,2048,0,166.7918
0,0,1,0,0,1,4096,0,167.7698
1,1,1,0,0,0,512,0,32.4742
1,1,1,0,0,0,1024,0,32.4778
1,1,1,0,0,0,2048,0,32.4476
1,1,1,0,0,0,4096,0,32.509
0,1,1,0,0,0,512,0,32.1214
0,1,1,0,0,0,1024,0,32.268
0,1,1,0,0,0,2048,0,32.2248
0,1,1,0,0,0,4096,0,31.9984
1,1,1,0,0,1,512,0,32.3174
1,1,1,0,0,1,1024,0,32.7674
1,1,1,0,0,1,2048,0,33.0006
1,1,1,0,0,1,4096,0,33.0218
0,1,1,0,0,1,512,0,32.3318
0,1,1,0,0,1,1024,0,32.5466
0,1,1,0,0,1,2048,0,32.65
0,1,1,0,0,1,4096,0,32.8334
1,0,1,0,1,0,512,0,166.168
1,0,1,0,1,0,1024,0,168.1436
1,0,1,0,1,0,2048,0,166.9782
1,0,1,0,1,0,4096,0,167.49
0,0,1,0,1,0,512,0,167.0268
0,0,1,0,1,0,1024,0,165.4058
0,0,1,0,1,0,2048,0,166.6926
0,0,1,0,1,0,4096,0,164.9114
1,0,1,0,1,1,512,0,167.1644
1,0,1,0,1,1,1024,0,167.7914
1,0,1,0,1,1,2048,0,168.3238
1,0,1,0,1,1,4096,0,166.62
0,0,1,0,1,1,512,0,166.3636
0,0,1,0,1,1,1024,0,166.6634
0,0,1,0,1,1,2048,0,166.5992
0,0,1,0,1,1,4096,0,167.8852
1,1,1,0,1,0,512,0,32.389
1,1,1,0,1,0,1024,0,31.9774
1,1,1,0,1,0,2048,0,32.39
1,1,1,0,1,0,4096,0,32.5432
0,1,1,0,1,0,512,0,32.1144
0,1,1,0,1,0,1024,0,31.9034
0,1,1,0,1,0,2048,0,32.0884
0,1,1,0,1,0,4096,0,32.237
1,1,1,0,1,1,512,0,32.952
1,1,1,0,1,1,1024,0,32.272
1,1,1,0,1,1,2048,0,32.7488
1,1,1,0,1,1,4096,0,32.9528
0,1,1,0,1,1,512,0,32.465
0,1,1,0,1,1,1024,0,32.7334
0,1,1,0,1,1,2048,0,32.7328
0,1,1,0,1,1,4096,0,32.4974
1,2,1,0,0,0,512,1,166.3008
1,2,1,0,0,0,1024,1,168.5756
1,2,1,0,0,0,2048,1,168.358
1,2,1,0,0,0,4096,1,165.9102
1,2,1,0,0,0,512,5,166.6294
1,2,1,0,0,0,1024,5,165.1142
1,2,1,0,0,0,2048,5,166.5024
1,2,1,0,0,0,4096,5,167.3366
1,2,1,0,0,0,512,9,165.5418
1,2,1,0,0,0,1024,9,166.3772
1,2,1,0,0,0,2048,9,165.9198
1,2,1,0,0,0,4096,9,167.0804
0,2,1,0,0,0,512,1,167.1056
0,2,1,0,0,0,1024,1,167.5178
0,2,1,0,0,0,2048,1,167.1916
0,2,1,0,0,0,4096,1,167.098
0,2,1,0,0,0,512,5,166.6212
0,2,1,0,0,0,1024,5,167.4082
0,2,1,0,0,0,2048,5,167.0674
0,2,1,0,0,0,4096,5,167.179
0,2,1,0,0,0,512,9,167.8128
0,2,1,0,0,0,1024,9,166.4434
0,2,1,0,0,0,2048,9,167.909
0,2,1,0,0,0,4096,9,166.5608
1,2,1,0,0,1,512,1,167.9768
1,2,1,0,0,1,1024,1,167.9776
1,2,1,0,0,1,2048,1,168.2004
1,2,1,0,0,1,4096,1,168.1812
1,2,1,0,0,1,512,5,168.1124
1,2,1,0,0,1,1024,5,167.4358
1,2,1,0,0,1,2048,5,167.3886
1,2,1,0,0,1,4096,5,165.9954
1,2,1,0,0,1,512,9,166.1178
1,2,1,0,0,1,1024,9,168.5042
1,2,1,0,0,1,2048,9,168.2838
1,2,1,0,0,1,4096,9,166.3842
0,2,1,0,0,1,512,1,166.8656
0,2,1,0,0,1,1024,1,166.278
0,2,1,0,0,1,2048,1,166.9488
0,2,1,0,0,1,4096,1,167.9556
0,2,1,0,0,1,512,5,165.2014
0,2,1,0,0,1,1024,5,167.144
0,2,1,0,0,1,2048,5,168.3288
0,2,1,0,0,1,4096,5,165.5558
0,2,1,0,0,1,512,9,165.847
0,2,1,0,0,1,1024,9,165.5612
0,2,1,0,0,1,2048,9,166.8372
0,2,1,0,0,1,4096,9,167.0496
1,2,1,0,1,0,512,1,167.8962
1,2,1,0,1,0,1024,1,165.88
1,2,1,0,1,0,2048,1,167.2368
1,2,1,0,1,0,4096,1,168.2544
1,2,1,0,1,0,512,5,168.1308
1,2,1,0,1,0,1024,5,167.2178
1,2,1,0,1,0,2048,5,167.1708
1,2,1,0,1,0,4096,5,167.177
1,2,1,0,1,0,512,9,166.854
1,2,1,0,1,0,1024,9,167.6726
1,2,1,0,1,0,2048,9,166.901
1,2,1,0,1,0,4096,9,166.1892
0,2,1,0,1,0,512,1,165.6704
0,2,1,0,1,0,1024,1,166.442
0,2,1,0,1,0,2048,1,167.6616
0,2,1,0,1,0,4096,1,167.8766
0,2,1,0,1,0,512,5,166.5048
0,2,1,0,1,0,1024,5,167.7964
0,2,1,0,1,0,2048,5,166.5864
0,2,1,0,1,0,4096,5,166.2052
0,2,1,0,1,0,512,9,165.5856
0,2,1,0,1,0,1024,9,167.7622
0,2,1,0,1,0,2048,9,166.2336
0,2,1,0,1,0,4096,9,165.8646
1,2,1,0,1,1,512,1,167.2962
1,2,1,0,1,1,1024,1,166.6678
1,2,1,0,1,1,2048,1,166.2124
1,2,1,0,1,1,4096,1,167.1182
1,2,1,0,1,1,512,5,167.95
1,2,1,0,1,1,1024,5,167.738
1,2,1,0,1,1,2048,5,168.4756
1,2,1,0,1,1,4096,5,166.1682
1,2,1,0,1,1,512,9,166.877
1,2,1,0,1,1,1024,9,166.218
1,2,1,0,1,1,2048,9,168.7032
1,2,1,0,1,1,4096,9,166.8736
0,2,1,0,1,1,512,1,166.5828
0,2,1,0,1,1,1024,1,167.8084
0,2,1,0,1,1,2048,1,165.4908
0,2,1,0,1,1,4096,1,167.3416
0,2,1,0,1,1,512,5,167.0458
0,2,1,0,1,1,1024,5,165.5956
0,2,1,0,1,1,2048,5,168.1578
0,2,1,0,1,1,4096,5,166.6048
0,2,1,0,1,1,512,9,166.7742
0,2,1,0,1,1,1024,9,165.7104
0,2,1,0,1,1,2048,9,166.9416
0,2,1,0,1,1,4096,9,167.779
1,0,2,0,0,0,512,0,164.1818
1,0,2,0,0,0,1024,0,165.4556
1,0,2,0,0,0,2048,0,166.4034
1,0,2,0,0,0,4096,0,164.1756
0,0,2,0,0,0,512,0,161.8958
0,0,2,0,0,0,1024,0,165.2612
0,0,2,0,0,0,2048,0,164.191
0,0,2,0,0,0,4096,0,163.7512
1,0,2,0,0,1,512,0,165.605
1,0,2,0,0,1,1024,0,164.7058
1,0,2,0,0,1,2048,0,165.7684
1,0,2,0,0,1,4096,0,163.7542
0,0,2,0,0,1,512,0,162.9272
0,0,2,0,0,1,1024,0,163.366
0,0,2,0,0,1,2048,0,166.7804
0,0,2,0,0,1,4096,0,161.8262
1,1,2,0,0,0,512,0,31.6822
1,1,2,0,0,0,1024,0,31.2326
1,1,2,0,0,0,2048,0,31.8866
1,1,2,0,0,0,4096,0,31.1622
0,1,2,0,0,0,512,0,31.3186
0,1,2,0,0,0,1024,0,31.2232
0,1,2,0,0,0,2048,0,31.6514
0,1,2,0,0,0,4096,0,31.5282
1,1,2,0,0,1,512,0,31.2796
1,1,2,0,0,1,1024,0,32.145
1,1,2,0,0,1,2048,0,32.0286
